main.c:33:20: warning: format specifies type 'int' but the argument has type 'double' [-Wformat]
   33 |     printf("%d\n", b+PI);
| `-BuiltinType 0x606c49415300 'unsigned short'
|-TypedefDecl 0x606c4948b4b0 <line:33:1, col:22> col:22 __u_int 'unsigned int'
| `-BuiltinType 0x606c49415320 'unsigned int'
|-TypedefDecl 0x606c4948b520 <line:34:1, col:27> col:27 __u_long 'unsigned long'
| `-BuiltinType 0x606c49415340 'unsigned long'
|-TypedefDecl 0x606c4948b590 <line:37:1, col:21> col:21 referenced __int8_t 'signed char'
| `-BuiltinType 0x606c49415240 'signed char'
|-TypedefDecl 0x606c4948b600 <line:38:1, col:23> col:23 referenced __uint8_t 'unsigned char'
| `-BuiltinType 0x606c494152e0 'unsigned char'
|-TypedefDecl 0x606c4948b670 <line:39:1, col:26> col:26 referenced __int16_t 'short'
| `-BuiltinType 0x606c49415260 'short'
|-TypedefDecl 0x606c4948b6e0 <line:40:1, col:28> col:28 referenced __uint16_t 'unsigned short'
| `-BuiltinType 0x606c49415300 'unsigned short'
|-TypedefDecl 0x606c4948b750 <line:41:1, col:20> col:20 referenced __int32_t 'int'
| `-BuiltinType 0x606c49415280 'int'
|-TypedefDecl 0x606c4948b7c0 <line:42:1, col:22> col:22 referenced __uint32_t 'unsigned int'
| `-BuiltinType 0x606c49415320 'unsigned int'
|-TypedefDecl 0x606c4948b830 <line:44:1, col:25> col:25 referenced __int64_t 'long'
| `-BuiltinType 0x606c494152a0 'long'
|-TypedefDecl 0x606c4948b8a0 <line:45:1, col:27> col:27 referenced __uint64_t 'unsigned long'
| `-BuiltinType 0x606c49415340 'unsigned long'
|-TypedefDecl 0x606c4948b970 <line:52:1, col:18> col:18 __int_least8_t '__int8_t':'signed char'
| `-ElaboratedType 0x606c4948b930 '__int8_t' sugar
|   `-TypedefType 0x606c4948b900 '__int8_t' sugar
|     |-Typedef 0x606c4948b590 '__int8_t'
|     `-BuiltinType 0x606c49415240 'signed char'
|-TypedefDecl 0x606c4948ba40 <line:53:1, col:19> col:19 __uint_least8_t '__uint8_t':'unsigned char'
| `-ElaboratedType 0x606c4948ba00 '__uint8_t' sugar
|   `-TypedefType 0x606c4948b9d0 '__uint8_t' sugar
|     |-Typedef 0x606c4948b600 '__uint8_t'
|     `-BuiltinType 0x606c494152e0 'unsigned char'
|-TypedefDecl 0x606c4948bb10 <line:54:1, col:19> col:19 __int_least16_t '__int16_t':'short'
| `-ElaboratedType 0x606c4948bad0 '__int16_t' sugar
|   `-TypedefType 0x606c4948baa0 '__int16_t' sugar
|     |-Typedef 0x606c4948b670 '__int16_t'
|     `-BuiltinType 0x606c49415260 'short'
|-TypedefDecl 0x606c4948bbe0 <line:55:1, col:20> col:20 __uint_least16_t '__uint16_t':'unsigned short'
| `-ElaboratedType 0x606c4948bba0 '__uint16_t' sugar
|   `-TypedefType 0x606c4948bb70 '__uint16_t' sugar
|     |-Typedef 0x606c4948b6e0 '__uint16_t'
|     `-BuiltinType 0x606c49415300 'unsigned short'
|-TypedefDecl 0x606c4948bcb0 <line:56:1, col:19> col:19 __int_least32_t '__int32_t':'int'
| `-ElaboratedType 0x606c4948bc70 '__int32_t' sugar
|   `-TypedefType 0x606c4948bc40 '__int32_t' sugar
|     |-Typedef 0x606c4948b750 '__int32_t'
|     `-BuiltinType 0x606c49415280 'int'
|-TypedefDecl 0x606c4948bd80 <line:57:1, col:20> col:20 __uint_least32_t '__uint32_t':'unsigned int'
| `-ElaboratedType 0x606c4948bd40 '__uint32_t' sugar
|   `-TypedefType 0x606c4948bd10 '__uint32_t' sugar
|     |-Typedef 0x606c4948b7c0 '__uint32_t'
|     `-BuiltinType 0x606c49415320 'unsigned int'
|-TypedefDecl 0x606c4948be50 <line:58:1, col:19> col:19 __int_least64_t '__int64_t':'long'
| `-ElaboratedType 0x606c4948be10 '__int64_t' sugar
|   `-TypedefType 0x606c4948bde0 '__int64_t' sugar
|     |-Typedef 0x606c4948b830 '__int64_t'
|     `-BuiltinType 0x606c494152a0 'long'
|-TypedefDecl 0x606c4948bf20 <line:59:1, col:20> col:20 __uint_least64_t '__uint64_t':'unsigned long'
| `-ElaboratedType 0x606c4948bee0 '__uint64_t' sugar
|   `-TypedefType 0x606c4948beb0 '__uint64_t' sugar
|     |-Typedef 0x606c4948b8a0 '__uint64_t'
|     `-BuiltinType 0x606c49415340 'unsigned long'
|-TypedefDecl 0x606c4948bf90 <line:63:1, col:18> col:18 __quad_t 'long'
| `-BuiltinType 0x606c494152a0 'long'
|-TypedefDecl 0x606c4948c000 <line:64:1, col:27> col:27 __u_quad_t 'unsigned long'
| `-BuiltinType 0x606c49415340 'unsigned long'
|-TypedefDecl 0x606c4948c070 <line:72:1, col:18> col:18 __intmax_t 'long'
| `-BuiltinType 0x606c494152a0 'long'
|-TypedefDecl 0x606c4948c0e0 <line:73:1, col:27> col:27 __uintmax_t 'unsigned long'
| `-BuiltinType 0x606c49415340 'unsigned long'
|-TypedefDecl 0x606c4948c150 <line:137:22, line:145:25> col:25 __dev_t 'unsigned long'
| `-BuiltinType 0x606c49415340 'unsigned long'
|-TypedefDecl 0x606c4948c1c0 <line:137:22, line:146:25> col:25 __uid_t 'unsigned int'
| `-BuiltinType 0x606c49415320 'unsigned int'
|-TypedefDecl 0x606c4948c230 <line:137:22, line:147:25> col:25 __gid_t 'unsigned int'
| `-BuiltinType 0x606c49415320 'unsigned int'
|-TypedefDecl 0x606c49496158 <line:137:22, line:148:25> col:25 __ino_t 'unsigned long'
| `-BuiltinType 0x606c49415340 'unsigned long'
|-TypedefDecl 0x606c494961c8 <line:137:22, line:149:27> col:27 __ino64_t 'unsigned long'
| `-BuiltinType 0x606c49415340 'unsigned long'
|-TypedefDecl 0x606c49496238 <line:137:22, line:150:26> col:26 __mode_t 'unsigned int'
| `-BuiltinType 0x606c49415320 'unsigned int'
|-TypedefDecl 0x606c494962a8 <line:137:22, line:151:27> col:27 __nlink_t 'unsigned long'
| `-BuiltinType 0x606c49415340 'unsigned long'
|-TypedefDecl 0x606c49496318 <line:137:22, line:152:25> col:25 referenced __off_t 'long'
| `-BuiltinType 0x606c494152a0 'long'
|-TypedefDecl 0x606c49496388 <line:137:22, line:153:27> col:27 referenced __off64_t 'long'
| `-BuiltinType 0x606c494152a0 'long'
|-TypedefDecl 0x606c494963f8 <line:137:22, line:154:25> col:25 __pid_t 'int'
| `-BuiltinType 0x606c49415280 'int'
|-RecordDecl 0x606c49496450 </usr/include/x86_64-linux-gnu/bits/typesizes.h:73:24, col:47> col:24 struct definition
| `-FieldDecl 0x606c49496598 <col:33, col:44> col:37 __val 'int[2]'
|-TypedefDecl 0x606c49496648 </usr/include/x86_64-linux-gnu/bits/types.h:137:22, line:155:26> col:26 __fsid_t 'struct __fsid_t':'__fsid_t'
| `-ElaboratedType 0x606c494965f0 'struct __fsid_t' sugar
|   `-RecordType 0x606c494964d0 '__fsid_t'
|     `-Record 0x606c49496450 ''
|-TypedefDecl 0x606c494966d0 <line:137:22, line:156:27> col:27 __clock_t 'long'
| `-BuiltinType 0x606c494152a0 'long'
|-TypedefDecl 0x606c49496740 <line:137:22, line:157:26> col:26 __rlim_t 'unsigned long'
| `-BuiltinType 0x606c49415340 'unsigned long'
|-TypedefDecl 0x606c494967b0 <line:137:22, line:158:28> col:28 __rlim64_t 'unsigned long'
| `-BuiltinType 0x606c49415340 'unsigned long'
|-TypedefDecl 0x606c49496820 <line:137:22, line:159:24> col:24 __id_t 'unsigned int'
| `-BuiltinType 0x606c49415320 'unsigned int'
|-TypedefDecl 0x606c49496890 <line:137:22, line:160:26> col:26 __time_t 'long'
| `-BuiltinType 0x606c494152a0 'long'
|-TypedefDecl 0x606c49496900 <line:137:22, line:161:30> col:30 __useconds_t 'unsigned int'
| `-BuiltinType 0x606c49415320 'unsigned int'
|-TypedefDecl 0x606c49496970 <line:137:22, line:162:31> col:31 __suseconds_t 'long'
| `-BuiltinType 0x606c494152a0 'long'
|-TypedefDecl 0x606c494969e0 <line:137:22, line:163:33> col:33 __suseconds64_t 'long'
| `-BuiltinType 0x606c494152a0 'long'
|-TypedefDecl 0x606c49496a50 <line:137:22, line:165:27> col:27 __daddr_t 'int'
| `-BuiltinType 0x606c49415280 'int'
|-TypedefDecl 0x606c49496ac0 <line:137:22, line:166:25> col:25 __key_t 'int'
| `-BuiltinType 0x606c49415280 'int'
|-TypedefDecl 0x606c49496b30 <line:137:22, line:169:29> col:29 __clockid_t 'int'
| `-BuiltinType 0x606c49415280 'int'
|-TypedefDecl 0x606c49496ba0 <line:137:22, line:172:27> col:27 __timer_t 'void *'
| `-PointerType 0x606c49415900 'void *'
|   `-BuiltinType 0x606c494151e0 'void'
|-TypedefDecl 0x606c49496c10 <line:137:22, line:175:29> col:29 __blksize_t 'long'
| `-BuiltinType 0x606c494152a0 'long'
|-TypedefDecl 0x606c49496c80 <line:137:22, line:180:28> col:28 __blkcnt_t 'long'
| `-BuiltinType 0x606c494152a0 'long'
|-TypedefDecl 0x606c49496cf0 <line:137:22, line:181:30> col:30 __blkcnt64_t 'long'
| `-BuiltinType 0x606c494152a0 'long'
|-TypedefDecl 0x606c49496d60 <line:137:22, line:184:30> col:30 __fsblkcnt_t 'unsigned long'
| `-BuiltinType 0x606c49415340 'unsigned long'
|-TypedefDecl 0x606c49496dd0 <line:137:22, line:185:32> col:32 __fsblkcnt64_t 'unsigned long'
| `-BuiltinType 0x606c49415340 'unsigned long'
|-TypedefDecl 0x606c49496e40 <line:137:22, line:188:30> col:30 __fsfilcnt_t 'unsigned long'
| `-BuiltinType 0x606c49415340 'unsigned long'
|-TypedefDecl 0x606c49496eb0 <line:137:22, line:189:32> col:32 __fsfilcnt64_t 'unsigned long'
| `-BuiltinType 0x606c49415340 'unsigned long'
|-TypedefDecl 0x606c49496f20 <line:137:22, line:192:28> col:28 __fsword_t 'long'
| `-BuiltinType 0x606c494152a0 'long'
|-TypedefDecl 0x606c49496f90 <line:137:22, line:194:27> col:27 referenced __ssize_t 'long'
| `-BuiltinType 0x606c494152a0 'long'
|-TypedefDecl 0x606c49497000 <line:137:22, line:197:33> col:33 __syscall_slong_t 'long'
| `-BuiltinType 0x606c494152a0 'long'
|-TypedefDecl 0x606c49497070 <line:137:22, line:199:33> col:33 __syscall_ulong_t 'unsigned long'
| `-BuiltinType 0x606c49415340 'unsigned long'
|-TypedefDecl 0x606c49497150 <line:203:1, col:19> col:19 __loff_t '__off64_t':'long'
| `-ElaboratedType 0x606c49497100 '__off64_t' sugar
|   `-TypedefType 0x606c494970d0 '__off64_t' sugar
|     |-Typedef 0x606c49496388 '__off64_t'
|     `-BuiltinType 0x606c494152a0 'long'
|-TypedefDecl 0x606c494971c0 <line:204:1, col:15> col:15 __caddr_t 'char *'
| `-PointerType 0x606c49415d80 'char *'
|   `-BuiltinType 0x606c49415220 'char'
|-TypedefDecl 0x606c49497230 <line:137:22, line:207:25> col:25 __intptr_t 'long'
| `-BuiltinType 0x606c494152a0 'long'
|-TypedefDecl 0x606c494972a0 <line:137:22, line:210:23> col:23 __socklen_t 'unsigned int'
| `-BuiltinType 0x606c49415320 'unsigned int'
|-TypedefDecl 0x606c49497310 <line:215:1, col:13> col:13 __sig_atomic_t 'int'
| `-BuiltinType 0x606c49415280 'int'
|-RecordDecl 0x606c49497368 </usr/include/x86_64-linux-gnu/bits/types/__mbstate_t.h:13:9, line:21:1> line:13:9 struct definition
| |-FieldDecl 0x606c49497428 <line:15:3, col:7> col:7 __count 'int'
| |-RecordDecl 0x606c49497478 <line:16:3, line:20:3> line:16:3 union definition
| | |-FieldDecl 0x606c49497538 <<built-in>:113:23, /usr/include/x86_64-linux-gnu/bits/types/__mbstate_t.h:18:19> col:19 __wch 'unsigned int'
| | `-FieldDecl 0x606c49497630 <line:19:5, col:18> col:10 __wchb 'char[4]'
| `-FieldDecl 0x606c494976d8 <line:16:3, line:20:5> col:5 __value 'union (unnamed union at /usr/include/x86_64-linux-gnu/bits/types/__mbstate_t.h:16:3)':'union __mbstate_t::(unnamed at /usr/include/x86_64-linux-gnu/bits/types/__mbstate_t.h:16:3)'
|-TypedefDecl 0x606c49497788 <line:13:1, line:21:3> col:3 referenced __mbstate_t 'struct __mbstate_t':'__mbstate_t'
| `-ElaboratedType 0x606c49497730 'struct __mbstate_t' sugar
|   `-RecordType 0x606c494973f0 '__mbstate_t'
|     `-Record 0x606c49497368 ''
|-RecordDecl 0x606c494977f8 </usr/include/x86_64-linux-gnu/bits/types/__fpos_t.h:10:9, line:14:1> line:10:16 struct _G_fpos_t definition
| |-FieldDecl 0x606c49497910 <line:12:3, col:11> col:11 __pos '__off_t':'long'
| `-FieldDecl 0x606c494979d0 <line:13:3, col:15> col:15 __state '__mbstate_t'
|-TypedefDecl 0x606c49497a78 <line:10:1, line:14:3> col:3 referenced __fpos_t 'struct _G_fpos_t'
| `-ElaboratedType 0x606c49497a20 'struct _G_fpos_t' sugar
|   `-RecordType 0x606c49497880 'struct _G_fpos_t'
|     `-Record 0x606c494977f8 '_G_fpos_t'
|-RecordDecl 0x606c49497ae8 </usr/include/x86_64-linux-gnu/bits/types/__fpos64_t.h:10:9, line:14:1> line:10:16 struct _G_fpos64_t definition
| |-FieldDecl 0x606c49497ba0 <line:12:3, col:13> col:13 __pos '__off64_t':'long'
| `-FieldDecl 0x606c49497c00 <line:13:3, col:15> col:15 __state '__mbstate_t'
|-TypedefDecl 0x606c49497ca8 <line:10:1, line:14:3> col:3 __fpos64_t 'struct _G_fpos64_t'
| `-ElaboratedType 0x606c49497c50 'struct _G_fpos64_t' sugar
|   `-RecordType 0x606c49497b70 'struct _G_fpos64_t'
|     `-Record 0x606c49497ae8 '_G_fpos64_t'
|-RecordDecl 0x606c49497d18 </usr/include/x86_64-linux-gnu/bits/types/__FILE.h:4:1, col:8> col:8 struct _IO_FILE
|-TypedefDecl 0x606c49497e10 <line:5:1, col:25> col:25 __FILE 'struct _IO_FILE'
| `-ElaboratedType 0x606c49497dc0 'struct _IO_FILE' sugar
|   `-RecordType 0x606c49497da0 'struct _IO_FILE'
|     `-Record 0x606c4949baf8 '_IO_FILE'
|-RecordDecl 0x606c49497e68 prev 0x606c49497d18 </usr/include/x86_64-linux-gnu/bits/types/FILE.h:4:1, col:8> col:8 struct _IO_FILE
|-TypedefDecl 0x606c49497f08 <line:7:1, col:25> col:25 referenced FILE 'struct _IO_FILE'
| `-ElaboratedType 0x606c49497dc0 'struct _IO_FILE' sugar
|   `-RecordType 0x606c49497da0 'struct _IO_FILE'
|     `-Record 0x606c4949baf8 '_IO_FILE'
|-RecordDecl 0x606c49497f60 prev 0x606c49497e68 </usr/include/x86_64-linux-gnu/bits/types/struct_FILE.h:35:1, col:8> col:8 struct _IO_FILE
|-RecordDecl 0x606c49497fe0 <line:36:1, col:8> col:8 struct _IO_marker
|-RecordDecl 0x606c49498080 <line:37:1, col:8> col:8 struct _IO_codecvt
|-RecordDecl 0x606c4949b9f0 <line:38:1, col:8> col:8 struct _IO_wide_data
|-TypedefDecl 0x606c4949baa0 <line:43:1, col:14> col:14 referenced _IO_lock_t 'void'
| `-BuiltinType 0x606c494151e0 'void'
|-RecordDecl 0x606c4949baf8 prev 0x606c49497f60 <line:49:1, line:99:1> line:49:8 struct _IO_FILE definition
| |-FieldDecl 0x606c4949bb90 <line:51:3, col:7> col:7 _flags 'int'
| |-FieldDecl 0x606c4949bbf8 <line:54:3, col:9> col:9 _IO_read_ptr 'char *'
| |-FieldDecl 0x606c4949bc60 <line:55:3, col:9> col:9 _IO_read_end 'char *'
| |-FieldDecl 0x606c4949bcc8 <line:56:3, col:9> col:9 _IO_read_base 'char *'
| |-FieldDecl 0x606c4949bd30 <line:57:3, col:9> col:9 _IO_write_base 'char *'
| |-FieldDecl 0x606c4949bd98 <line:58:3, col:9> col:9 _IO_write_ptr 'char *'
| |-FieldDecl 0x606c4949be00 <line:59:3, col:9> col:9 _IO_write_end 'char *'
| |-FieldDecl 0x606c4949be68 <line:60:3, col:9> col:9 _IO_buf_base 'char *'
| |-FieldDecl 0x606c4949bed0 <line:61:3, col:9> col:9 _IO_buf_end 'char *'
| |-FieldDecl 0x606c4949bf38 <line:64:3, col:9> col:9 _IO_save_base 'char *'
| |-FieldDecl 0x606c4949bfa0 <line:65:3, col:9> col:9 _IO_backup_base 'char *'
| |-FieldDecl 0x606c4949c008 <line:66:3, col:9> col:9 _IO_save_end 'char *'
| |-FieldDecl 0x606c4949c118 <line:68:3, col:22> col:22 _markers 'struct _IO_marker *'
| |-FieldDecl 0x606c4949c1f8 <line:70:3, col:20> col:20 _chain 'struct _IO_FILE *'
| |-FieldDecl 0x606c4949c260 <line:72:3, col:7> col:7 _fileno 'int'
| |-FieldDecl 0x606c4949c2c8 <line:73:3, col:7> col:7 _flags2 'int'
| |-FieldDecl 0x606c4949c328 <line:74:3, col:11> col:11 _old_offset '__off_t':'long'
| |-FieldDecl 0x606c4949c390 <line:77:3, col:18> col:18 _cur_column 'unsigned short'
| |-FieldDecl 0x606c4949c3f8 <line:78:3, col:15> col:15 _vtable_offset 'signed char'
| |-FieldDecl 0x606c4949c4f0 <line:79:3, col:19> col:8 _shortbuf 'char[1]'
| |-FieldDecl 0x606c4949c5e8 <line:81:3, col:15> col:15 _lock '_IO_lock_t *'
| |-FieldDecl 0x606c4949c648 <line:89:3, col:13> col:13 _offset '__off64_t':'long'
| |-FieldDecl 0x606c4949c758 <line:91:3, col:23> col:23 _codecvt 'struct _IO_codecvt *'
| |-FieldDecl 0x606c4949c868 <line:92:3, col:25> col:25 _wide_data 'struct _IO_wide_data *'
| |-FieldDecl 0x606c4949c8e0 <line:93:3, col:20> col:20 _freeres_list 'struct _IO_FILE *'
| |-FieldDecl 0x606c4949c948 <line:94:3, col:9> col:9 _freeres_buf 'void *'
| |-FieldDecl 0x606c4949ca40 <line:95:3, col:10> col:10 __pad5 'size_t':'unsigned long'
| |-FieldDecl 0x606c4949caa8 <line:96:3, col:7> col:7 _mode 'int'
| `-FieldDecl 0x606c4949cd10 <line:98:3, col:74> col:8 _unused2 'char[20]'
|-TypedefDecl 0x606c4949d010 </usr/include/x86_64-linux-gnu/bits/types/cookie_io_functions_t.h:27:1, line:28:58> line:27:19 referenced cookie_read_function_t '__ssize_t (void *, char *, size_t)'
| `-FunctionProtoType 0x606c4949cf90 '__ssize_t (void *, char *, size_t)' cdecl
|   |-ElaboratedType 0x606c4949cd90 '__ssize_t' sugar
|   | `-TypedefType 0x606c4949cd60 '__ssize_t' sugar
|   |   |-Typedef 0x606c49496f90 '__ssize_t'
|   |   `-BuiltinType 0x606c494152a0 'long'
|   |-PointerType 0x606c49415900 'void *'
|   | `-BuiltinType 0x606c494151e0 'void'
|   |-PointerType 0x606c49415d80 'char *'
|   | `-BuiltinType 0x606c49415220 'char'
|   `-ElaboratedType 0x606c4949ca00 'size_t' sugar
|     `-TypedefType 0x606c4949c9a0 'size_t' sugar
|       |-Typedef 0x606c4948b290 'size_t'
|       `-BuiltinType 0x606c49415340 'unsigned long'
|-TypedefDecl 0x606c4949d2b0 <line:36:1, line:37:59> line:36:19 referenced cookie_write_function_t '__ssize_t (void *, const char *, size_t)'
| `-FunctionProtoType 0x606c4949d230 '__ssize_t (void *, const char *, size_t)' cdecl
|   |-ElaboratedType 0x606c4949cd90 '__ssize_t' sugar
|   | `-TypedefType 0x606c4949cd60 '__ssize_t' sugar
|   |   |-Typedef 0x606c49496f90 '__ssize_t'
|   |   `-BuiltinType 0x606c494152a0 'long'
|   |-PointerType 0x606c49415900 'void *'
|   | `-BuiltinType 0x606c494151e0 'void'
|   |-PointerType 0x606c49415ba0 'const char *'
|   | `-QualType 0x606c49415221 'const char' const
|   |   `-BuiltinType 0x606c49415220 'char'
|   `-ElaboratedType 0x606c4949ca00 'size_t' sugar
|     `-TypedefType 0x606c4949c9a0 'size_t' sugar
|       |-Typedef 0x606c4948b290 'size_t'
|       `-BuiltinType 0x606c49415340 'unsigned long'
|-TypedefDecl 0x606c4949d5c8 <line:45:1, col:78> col:13 referenced cookie_seek_function_t 'int (void *, __off64_t *, int)'
| `-FunctionProtoType 0x606c4949d540 'int (void *, __off64_t *, int)' cdecl
|   |-BuiltinType 0x606c49415280 'int'
|   |-PointerType 0x606c49415900 'void *'
|   | `-BuiltinType 0x606c494151e0 'void'
|   |-PointerType 0x606c4949d3c0 '__off64_t *'
|   | `-ElaboratedType 0x606c49497100 '__off64_t' sugar
|   |   `-TypedefType 0x606c494970d0 '__off64_t' sugar
|   |     |-Typedef 0x606c49496388 '__off64_t'
|   |     `-BuiltinType 0x606c494152a0 'long'
|   `-BuiltinType 0x606c49415280 'int'
|-TypedefDecl 0x606c4949d708 <line:48:1, col:52> col:13 referenced cookie_close_function_t 'int (void *)'
| `-FunctionProtoType 0x606c4949d6a0 'int (void *)' cdecl
|   |-BuiltinType 0x606c49415280 'int'
|   `-PointerType 0x606c49415900 'void *'
|     `-BuiltinType 0x606c494151e0 'void'
|-RecordDecl 0x606c4949d760 <line:55:9, line:61:1> line:55:16 struct _IO_cookie_io_functions_t definition
| |-FieldDecl 0x606c4949d8d8 <line:57:3, col:27> col:27 read 'cookie_read_function_t *'
| |-FieldDecl 0x606c494a13b8 <line:58:3, col:28> col:28 write 'cookie_write_function_t *'
| |-FieldDecl 0x606c494a14e8 <line:59:3, col:27> col:27 seek 'cookie_seek_function_t *'
| `-FieldDecl 0x606c494a1618 <line:60:3, col:28> col:28 close 'cookie_close_function_t *'
|-TypedefDecl 0x606c494a16c8 <line:55:1, line:61:3> col:3 referenced cookie_io_functions_t 'struct _IO_cookie_io_functions_t'
| `-ElaboratedType 0x606c494a1670 'struct _IO_cookie_io_functions_t' sugar
|   `-RecordType 0x606c4949d7e0 'struct _IO_cookie_io_functions_t'
|     `-Record 0x606c4949d760 '_IO_cookie_io_functions_t'
|-TypedefDecl 0x606c494a17b0 </usr/include/stdio.h:53:1, col:24> col:24 va_list '__gnuc_va_list':'struct __va_list_tag[1]'
| `-ElaboratedType 0x606c494a1770 '__gnuc_va_list' sugar
|   `-TypedefType 0x606c494a1740 '__gnuc_va_list' sugar
|     |-Typedef 0x606c4948b360 '__gnuc_va_list'
|     `-ElaboratedType 0x606c4948b320 '__builtin_va_list' sugar
|       `-TypedefType 0x606c4948b2f0 '__builtin_va_list' sugar
|         |-Typedef 0x606c494160c0 '__builtin_va_list'
|         `-ConstantArrayType 0x606c49416060 'struct __va_list_tag[1]' 1 
|           `-RecordType 0x606c49415ea0 'struct __va_list_tag'
|             `-Record 0x606c49415e20 '__va_list_tag'
|-TypedefDecl 0x606c494a1818 <line:64:1, col:17> col:17 off_t '__off_t':'long'
| `-ElaboratedType 0x606c494978d0 '__off_t' sugar
|   `-TypedefType 0x606c494978a0 '__off_t' sugar
|     |-Typedef 0x606c49496318 '__off_t'
|     `-BuiltinType 0x606c494152a0 'long'
|-TypedefDecl 0x606c494a1880 <line:78:1, col:19> col:19 ssize_t '__ssize_t':'long'
| `-ElaboratedType 0x606c4949cd90 '__ssize_t' sugar
|   `-TypedefType 0x606c4949cd60 '__ssize_t' sugar
|     |-Typedef 0x606c49496f90 '__ssize_t'
|     `-BuiltinType 0x606c494152a0 'long'
|-TypedefDecl 0x606c494a1950 <line:85:1, col:18> col:18 referenced fpos_t '__fpos_t':'struct _G_fpos_t'
| `-ElaboratedType 0x606c494a1910 '__fpos_t' sugar
|   `-TypedefType 0x606c494a18e0 '__fpos_t' sugar
|     |-Typedef 0x606c49497a78 '__fpos_t'
|     `-ElaboratedType 0x606c49497a20 'struct _G_fpos_t' sugar
|       `-RecordType 0x606c49497880 'struct _G_fpos_t'
|         `-Record 0x606c494977f8 '_G_fpos_t'
|-VarDecl 0x606c494a1a58 <line:149:1, col:14> col:14 stdin 'FILE *' extern
|-VarDecl 0x606c494a1b20 <line:150:1, col:14> col:14 stdout 'FILE *' extern
|-VarDecl 0x606c494a1ba0 <line:151:1, col:14> col:14 stderr 'FILE *' extern
|-FunctionDecl 0x606c494a1cf8 <line:158:1, /usr/include/x86_64-linux-gnu/sys/cdefs.h:79:54> /usr/include/stdio.h:158:12 remove 'int (const char *)' extern
| |-ParmVarDecl 0x606c494a1c20 <col:20, col:32> col:32 __filename 'const char *'
| `-NoThrowAttr 0x606c494a1da8 </usr/include/x86_64-linux-gnu/sys/cdefs.h:79:35>
|-FunctionDecl 0x606c494a1f78 </usr/include/stdio.h:160:1, /usr/include/x86_64-linux-gnu/sys/cdefs.h:79:54> /usr/include/stdio.h:160:12 rename 'int (const char *, const char *)' extern
| |-ParmVarDecl 0x606c494a1e18 <col:20, col:32> col:32 __old 'const char *'
| |-ParmVarDecl 0x606c494a1e98 <col:39, col:51> col:51 __new 'const char *'
| `-NoThrowAttr 0x606c494a2030 </usr/include/x86_64-linux-gnu/sys/cdefs.h:79:35>
|-FunctionDecl 0x606c494a6080 </usr/include/stdio.h:164:1, /usr/include/x86_64-linux-gnu/sys/cdefs.h:79:54> /usr/include/stdio.h:164:12 renameat 'int (int, const char *, int, const char *)' extern
| |-ParmVarDecl 0x606c494a20a0 <col:22, col:26> col:26 __oldfd 'int'
| |-ParmVarDecl 0x606c494a2120 <col:35, col:47> col:47 __old 'const char *'
| |-ParmVarDecl 0x606c494a21a0 <col:54, col:58> col:58 __newfd 'int'
